,hvac,envelope,lights,shgc,afn,azimuth,boundaries
0,0.439453125,0.193359375,17.259765625,0.570703125,0.560546875,326.6015625,0.091796875
1,1.798828125,0.193359375,17.259765625,0.570703125,0.560546875,326.6015625,0.091796875
2,0.439453125,1.001953125,17.259765625,0.570703125,0.560546875,326.6015625,0.091796875
3,0.439453125,0.193359375,10.970703125,0.570703125,0.560546875,326.6015625,0.091796875
4,0.439453125,0.193359375,17.259765625,0.333984375,0.560546875,326.6015625,0.091796875
5,0.439453125,0.193359375,17.259765625,0.570703125,0.509765625,326.6015625,0.091796875
6,0.439453125,0.193359375,17.259765625,0.570703125,0.560546875,58.0078125,0.091796875
7,0.439453125,0.193359375,17.259765625,0.570703125,0.560546875,326.6015625,0.767578125
8,0.439453125,1.001953125,10.970703125,0.333984375,0.509765625,58.0078125,0.767578125
9,1.798828125,0.193359375,10.970703125,0.333984375,0.509765625,58.0078125,0.767578125
10,1.798828125,1.001953125,17.259765625,0.333984375,0.509765625,58.0078125,0.767578125
11,1.798828125,1.001953125,10.970703125,0.570703125,0.509765625,58.0078125,0.767578125
12,1.798828125,1.001953125,10.970703125,0.333984375,0.560546875,58.0078125,0.767578125
13,1.798828125,1.001953125,10.970703125,0.333984375,0.509765625,326.6015625,0.767578125
14,1.798828125,1.001953125,10.970703125,0.333984375,0.509765625,58.0078125,0.091796875
15,1.798828125,1.001953125,10.970703125,0.333984375,0.509765625,58.0078125,0.767578125
16,1.439453125,1.193359375,10.259765625,0.37070312499999997,1.560546875,146.6015625,1.091796875
17,0.798828125,1.193359375,10.259765625,0.37070312499999997,1.560546875,146.6015625,1.091796875
18,1.439453125,0.001953125,10.259765625,0.37070312499999997,1.560546875,146.6015625,1.091796875
19,1.439453125,1.193359375,17.970703125,0.37070312499999997,1.560546875,146.6015625,1.091796875
20,1.439453125,1.193359375,10.259765625,0.533984375,1.560546875,146.6015625,1.091796875
21,1.439453125,1.193359375,10.259765625,0.37070312499999997,1.509765625,146.6015625,1.091796875
22,1.439453125,1.193359375,10.259765625,0.37070312499999997,1.560546875,238.0078125,1.091796875
23,1.439453125,1.193359375,10.259765625,0.37070312499999997,1.560546875,146.6015625,1.767578125
24,1.439453125,0.001953125,17.970703125,0.533984375,1.509765625,238.0078125,1.767578125
25,0.798828125,1.193359375,17.970703125,0.533984375,1.509765625,238.0078125,1.767578125
26,0.798828125,0.001953125,10.259765625,0.533984375,1.509765625,238.0078125,1.767578125
27,0.798828125,0.001953125,17.970703125,0.37070312499999997,1.509765625,238.0078125,1.767578125
28,0.798828125,0.001953125,17.970703125,0.533984375,1.560546875,238.0078125,1.767578125
29,0.798828125,0.001953125,17.970703125,0.533984375,1.509765625,146.6015625,1.767578125
30,0.798828125,0.001953125,17.970703125,0.533984375,1.509765625,238.0078125,1.091796875
31,0.798828125,0.001953125,17.970703125,0.533984375,1.509765625,238.0078125,1.767578125
32,1.939453125,0.693359375,20.759765625,0.670703125,1.060546875,56.6015625,0.591796875
33,0.298828125,0.693359375,20.759765625,0.670703125,1.060546875,56.6015625,0.591796875
34,1.939453125,0.501953125,20.759765625,0.670703125,1.060546875,56.6015625,0.591796875
35,1.939453125,0.693359375,21.470703125,0.670703125,1.060546875,56.6015625,0.591796875
36,1.939453125,0.693359375,20.759765625,0.6339843749999999,1.060546875,56.6015625,0.591796875
37,1.939453125,0.693359375,20.759765625,0.670703125,1.009765625,56.6015625,0.591796875
38,1.939453125,0.693359375,20.759765625,0.670703125,1.060546875,148.0078125,0.591796875
39,1.939453125,0.693359375,20.759765625,0.670703125,1.060546875,56.6015625,0.267578125
40,1.939453125,0.501953125,21.470703125,0.6339843749999999,1.009765625,148.0078125,0.267578125
41,0.298828125,0.693359375,21.470703125,0.6339843749999999,1.009765625,148.0078125,0.267578125
